submission_pk,User,BLEU-1,BLEU-1,BLEU-2,BLEU-2,BLEU-3,BLEU-3,BLEU-4,BLEU-4,METEOR,METEOR,ROUGE-L,ROUGE-L,CIDEr-D,CIDEr-D
,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40,c5,c40
557834,MultiKK,0.946 (60),0.885 (48),0.796 (46),0.692 (44),0.379 (27),0.736 (25),1.254 (37),,,,,,,,,,,,,,,
548849,junhaohahaha,0.949 (32),0.887 (44),0.798 (42),0.693 (40),0.376 (35),0.729 (53),1.252 (38),,,,,,,,,,,,,,,
489867,jasonlxz1234,0.946 (61),0.885 (54),0.792 (56),0.684 (56),0.372 (53),0.729 (52),1.252 (39),,,,,,,,,,,,,,,
488249,RDN_Res,0.953 (19),0.890 (29),0.801 (30),0.695 (29),0.378 (30),0.733 (36),1.252 (40),,,,,,,,,,,,,,,
423629,AnonymousTeam,0.950 (30),0.893 (20),0.801 (29),0.692 (42),0.372 (52),0.731 (46),1.251 (41),,,,,,,,,,,,,,,
606806,lkkkkkk,0.950 (28),0.889 (35),0.802 (23),0.698 (23),0.379 (26),0.733 (35),1.250 (42),,,,,,,,,,,,,,,
471933,CapJK,0.953 (18),0.891 (21),0.803 (22),0.698 (22),0.377 (33),0.733 (37),1.247 (43),,,,,,,,,,,,,,,
536945,ZhengYi_FDU,0.945 (71),0.885 (52),0.795 (50),0.689 (49),0.373 (45),0.730 (50),1.246 (44),,,,,,,,,,,,,,,
416623,TingYao,0.949 (37),0.889 (34),0.798 (41),0.691 (46),0.373 (51),0.729 (51),1.246 (45),,,,,,,,,,,,,,,
481165,AnonymousResearcher,0.956 (5),0.901 (7),0.817 (10),0.715 (10),0.382 (16),0.744 (11),1.243 (46),,,,,,,,,,,,,,,
488462,clw,0.944 (72),0.882 (62),0.787 (61),0.677 (62),0.369 (61),0.725 (58),1.242 (47),,,,,,,,,,,,,,,
545287,susijixx,0.950 (29),0.891 (23),0.803 (21),0.697 (25),0.380 (21),0.738 (17),1.242 (48),,,,,,,,,,,,,,,
469053,ttry_speak,0.952 (20),0.891 (24),0.802 (24),0.696 (26),0.376 (38),0.732 (44),1.240 (49),,,,,,,,,,,,,,,
449859,LiuDaqing,0.949 (33),0.888 (36),0.797 (44),0.690 (48),0.370 (57),0.731 (47),1.238 (50),,,,,,,,,,,,,,,
568603,a406599452,0.945 (67),0.882 (60),0.788 (60),0.678 (61),0.368 (64),0.724 (61),1.237 (51),,,,,,,,,,,,,,,
545201,stack_ccap,0.949 (35),0.889 (32),0.800 (32),0.694 (34),0.379 (22),0.738 (18),1.237 (52),,,,,,,,,,,,,,,
500009,dccdeedde,0.945 (69),0.882 (59),0.788 (59),0.678 (60),0.367 (67),0.723 (63),1.233 (53),,,,,,,,,,,,,,,
549139,weihy,0.947 (51),0.888 (37),0.799 (35),0.694 (35),0.370 (56),0.733 (40),1.232 (54),,,,,,,,,,,,,,,
481221,Cascaded-Agents,0.943 (80),0.877 (71),0.780 (69),0.668 (74),0.367 (72),0.721 (69),1.226 (55),,,,,,,,,,,,,,,
478949,wzn0828,0.940 (90),0.874 (84),0.777 (80),0.668 (75),0.367 (70),0.720 (74),1.224 (56),,,,,,,,,,,,,,,
443331,BrianJ,0.949 (34),0.885 (53),0.793 (53),0.688 (51),0.367 (66),0.720 (73),1.223 (57),,,,,,,,,,,,,,,
478591,fkxssaa,0.944 (76),0.880 (63),0.784 (64),0.674 (67),0.370 (58),0.722 (65),1.220 (58),,,,,,,,,,,,,,,
516159,stack_vs_cap,0.944 (75),0.882 (61),0.787 (62),0.677 (64),0.369 (60),0.725 (59),1.220 (59),,,,,,,,,,,,,,,
604930,NAIC-CMAL,0.943 (82),0.872 (87),0.772 (89),0.661 (89),0.364 (80),0.720 (71),1.212 (60),,,,,,,,,,,,,,,
494846,wsw,0.939 (92),0.874 (82),0.778 (77),0.667 (77),0.367 (69),0.720 (72),1.210 (61),,,,,,,,,,,,,,,
517470,bb84,0.946 (56),0.885 (49),0.796 (45),0.693 (37),0.376 (36),0.733 (41),1.210 (62),,,,,,,,,,,,,,,
458861,AdamTong,0.946 (62),0.883 (58),0.793 (54),0.687 (52),0.375 (40),0.732 (42),1.209 (63),,,,,,,,,,,,,,,
412208,panderson_msr,0.952 (21),0.888 (40),0.794 (52),0.685 (54),0.367 (68),0.724 (62),1.205 (64),,,,,,,,,,,,,,,
479677,Discriminative,0.940 (89),0.874 (81),0.777 (79),0.666 (79),0.366 (77),0.719 (75),1.204 (65),,,,,,,,,,,,,,,
515539,Surromind,0.946 (55),0.885 (51),0.796 (47),0.693 (38),0.373 (48),0.732 (45),1.199 (66),,,,,,,,,,,,,,,
459227,JieYang.CU,0.953 (15),0.886 (47),0.790 (57),0.679 (58),0.367 (75),0.727 (55),1.196 (67),,,,,,,,,,,,,,,
435348,whu-iip,0.946 (63),0.875 (80),0.773 (88),0.663 (88),0.353 (120),0.703 (120),1.195 (68),,,,,,,,,,,,,,,
412241,xxzhu,0.935 (96),0.871 (89),0.778 (78),0.670 (70),0.364 (84),0.721 (68),1.194 (69),,,,,,,,,,,,,,,
480429,m864867205,0.948 (44),0.880 (64),0.784 (65),0.673 (68),0.369 (62),0.725 (60),1.192 (70),,,,,,,,,,,,,,,
459347,talkbot,0.947 (53),0.878 (70),0.780 (71),0.668 (73),0.364 (79),0.717 (81),1.190 (71),,,,,,,,,,,,,,,
514996,sbkim,0.939 (91),0.876 (74),0.783 (66),0.677 (63),0.370 (55),0.726 (57),1.190 (72),,,,,,,,,,,,,,,
465186,pkulfl,0.947 (48),0.878 (67),0.780 (72),0.666 (78),0.362 (93),0.715 (87),1.190 (73),,,,,,,,,,,,,,,
481171,aimNetCIDErOptimization,0.947 (48),0.878 (67),0.780 (72),0.666 (78),0.362 (93),0.715 (87),1.190 (73),,,,,,,,,,,,,,,
472162,FoxCap,0.947 (47),0.877 (72),0.777 (83),0.665 (81),0.363 (86),0.713 (92),1.188 (74),,,,,,,,,,,,,,,
412157,CASIA_IVA,0.934 (98),0.870 (90),0.776 (84),0.669 (72),0.362 (94),0.719 (77),1.188 (75),,,,,,,,,,,,,,,
444771,fight05,0.945 (65),0.876 (75),0.777 (82),0.663 (86),0.363 (87),0.714 (91),1.188 (76),,,,,,,,,,,,,,,
417370,jiuxiang_gu,0.932 (101),0.861 (100),0.760 (99),0.646 (108),0.356 (109),0.706 (113),1.183 (77),,,,,,,,,,,,,,,
478648,wwx,0.945 (68),0.878 (68),0.780 (70),0.668 (76),0.361 (100),0.719 (76),1.182 (78),,,,,,,,,,,,,,,
481095,VSV-VRA-POS,0.948 (43),0.878 (65),0.779 (75),0.664 (85),0.361 (99),0.717 (80),1.181 (79),,,,,,,,,,,,,,,
586655,WHY1234,0.932 (102),0.857 (105),0.758 (102),0.647 (106),0.362 (92),0.712 (99),1.178 (80),,,,,,,,,,,,,,,
481231,ORV_DVA,0.947 (46),0.878 (66),0.779 (74),0.665 (82),0.359 (103),0.716 (83),1.178 (81),,,,,,,,,,,,,,,
474288,CAR,0.936 (95),0.869 (91),0.771 (91),0.660 (91),0.365 (78),0.716 (85),1.177 (82),,,,,,,,,,,,,,,
445227,SpiderMan,0.946 (58),0.875 (77),0.776 (85),0.663 (87),0.363 (88),0.715 (88),1.175 (83),,,,,,,,,,,,,,,
528652,jswzw,0.941 (87),0.875 (78),0.780 (68),0.674 (66),0.363 (85),0.722 (66),1.172 (84),,,,,,,,,,,,,,,
451017,ivyyang2018,0.950 (26),0.884 (56),0.789 (58),0.679 (59),0.358 (105),0.721 (70),1.169 (85),,,,,,,,,,,,,,,
394368,etiennem,0.931 (103),0.860 (101),0.759 (100),0.645 (109),0.355 (115),0.707 (108),1.167 (86),,,,,,,,,,,,,,,
429350,tjuirlab,0.944 (77),0.873 (85),0.774 (87),0.661 (90),0.361 (96),0.718 (79),1.164 (87),,,,,,,,,,,,,,,
465717,JJwu,0.934 (99),0.863 (97),0.761 (98),0.646 (107),0.356 (111),0.709 (105),1.162 (88),,,,,,,,,,,,,,,
481215,www,0.943 (78),0.875 (79),0.777 (81),0.665 (80),0.361 (97),0.719 (78),1.159 (89),,,,,,,,,,,,,,,
422718,upc-001,0.932 (100),0.860 (102),0.754 (108),0.635 (119),0.352 (124),0.703 (119),1.157 (90),,,,,,,,,,,,,,,
533479,IECAS_LX,0.935 (97),0.873 (86),0.781 (67),0.676 (65),0.364 (83),0.723 (64),1.157 (91),,,,,,,,,,,,,,,
417346,haowang_UofMELB,0.931 (104),0.859 (103),0.758 (101),0.643 (112),0.355 (117),0.707 (111),1.145 (92),,,,,,,,,,,,,,,
462767,wwt,0.942 (84),0.868 (94),0.767 (93),0.654 (94),0.355 (114),0.713 (94),1.144 (93),,,,,,,,,,,,,,,
481172,aimNetCrossEntropyLoss,0.945 (66),0.877 (73),0.779 (73),0.670 (71),0.361 (101),0.716 (84),1.141 (94),,,,,,,,,,,,,,,
476617,JJ,0.943 (79),0.868 (92),0.764 (95),0.647 (104),0.356 (110),0.709 (104),1.138 (95),,,,,,,,,,,,,,,
461439,I_am_licong,0.943 (81),0.861 (98),0.751 (113),0.629 (124),0.352 (123),0.705 (115),1.134 (96),,,,,,,,,,,,,,,
509085,jlxy_from_china,0.945 (70),0.878 (69),0.785 (63),0.682 (57),0.377 (34),0.728 (54),1.127 (97),,,,,,,,,,,,,,,
408008,LiZhangQMUL,0.929 (107),0.855 (107),0.745 (119),0.625 (128),0.344 (141),0.691 (136),1.121 (98),,,,,,,,,,,,,,,
555394,aaabbbccc,0.937 (94),0.864 (96),0.769 (92),0.665 (83),0.373 (50),0.721 (67),1.117 (99),,,,,,,,,,,,,,,
444704,schen_umn_vips,0.941 (88),0.866 (95),0.763 (96),0.649 (99),0.350 (129),0.707 (109),1.115 (100),,,,,,,,,,,,,,,
478412,simNet,0.941 (86),0.874 (83),0.778 (76),0.671 (69),0.362 (91),0.716 (82),1.111 (101),,,,,,,,,,,,,,,
420236,helenchai,0.942 (83),0.868 (93),0.765 (94),0.650 (98),0.345 (140),0.704 (117),1.106 (102),,,,,,,,,,,,,,,
436096,rtluo,0.939 (93),0.861 (99),0.754 (109),0.637 (117),0.351 (128),0.705 (114),1.106 (103),,,,,,,,,,,,,,,
453465,test_new,0.941 (85),0.872 (88),0.774 (86),0.664 (84),0.357 (107),0.712 (97),1.094 (104),,,,,,,,,,,,,,,
443455,lambda0.2,0.926 (115),0.845 (120),0.735 (130),0.619 (133),0.329 (183),0.677 (171),1.093 (105),,,,,,,,,,,,,,,
446885,SGA,0.929 (109),0.852 (111),0.749 (117),0.639 (114),0.357 (108),0.701 (122),1.090 (106),,,,,,,,,,,,,,,
416683,Miracle24,0.913 (137),0.836 (134),0.726 (137),0.609 (146),0.342 (145),0.689 (144),1.090 (107),,,,,,,,,,,,,,,
454157,wanwanbeen,0.951 (23),0.876 (76),0.772 (90),0.658 (92),0.337 (168),0.704 (118),1.090 (108),,,,,,,,,,,,,,,
443594,thu_gzk,0.928 (110),0.848 (118),0.740 (124),0.627 (127),0.332 (178),0.679 (167),1.087 (109),,,,,,,,,,,,,,,
463393,amds123,0.922 (123),0.843 (123),0.741 (123),0.632 (121),0.364 (82),0.707 (107),1.081 (110),,,,,,,,,,,,,,,
465860,tianyi,0.930 (106),0.858 (104),0.762 (97),0.657 (93),0.368 (65),0.715 (86),1.079 (111),,,,,,,,,,,,,,,
469331,star_lord,0.924 (118),0.851 (115),0.754 (107),0.650 (97),0.367 (71),0.714 (90),1.072 (112),,,,,,,,,,,,,,,
469337,Groot,0.923 (121),0.849 (117),0.750 (116),0.645 (110),0.367 (73),0.713 (93),1.071 (113),,,,,,,,,,,,,,,
466604,fengxiao,0.929 (108),0.854 (109),0.756 (104),0.648 (100),0.368 (63),0.715 (89),1.066 (114),,,,,,,,,,,,,,,
388006,lc,0.911 (141),0.831 (138),0.727 (135),0.617 (135),0.348 (133),0.691 (135),1.064 (115),,,,,,,,,,,,,,,
462930,wangjunbo,0.930 (105),0.856 (106),0.756 (105),0.647 (101),0.364 (81),0.710 (103),1.064 (116),,,,,,,,,,,,,,,
402719,THU_MIG,0.914 (136),0.826 (147),0.709 (159),0.591 (166),0.325 (189),0.662 (190),1.062 (117),,,,,,,,,,,,,,,
380297,JLu_CXiong,0.920 (124),0.845 (121),0.744 (120),0.637 (118),0.359 (104),0.705 (116),1.059 (118),,,,,,,,,,,,,,,
399257,SenmaoYe,0.922 (122),0.843 (124),0.743 (121),0.639 (115),0.370 (59),0.712 (98),1.059 (119),,,,,,,,,,,,,,,
415752,zhangmingxing,0.927 (112),0.853 (110),0.755 (106),0.650 (96),0.366 (76),0.713 (95),1.056 (120),,,,,,,,,,,,,,,
468652,nebula_wang_2,0.920 (125),0.844 (122),0.743 (122),0.635 (120),0.363 (89),0.708 (106),1.055 (121),,,,,,,,,,,,,,,
415748,user-peng,0.926 (113),0.851 (114),0.752 (112),0.647 (103),0.367 (74),0.712 (96),1.052 (122),,,,,,,,,,,,,,,
436669,Wujie,0.924 (119),0.847 (119),0.746 (118),0.639 (116),0.360 (102),0.707 (112),1.049 (123),,,,,,,,,,,,,,,
383932,Yuan_Liu_SRCB,0.928 (111),0.855 (108),0.756 (103),0.651 (95),0.362 (90),0.711 (101),1.047 (124),,,,,,,,,,,,,,,
442004,redgns-maha,0.924 (120),0.849 (116),0.751 (115),0.647 (105),0.361 (98),0.711 (102),1.042 (125),,,,,,,,,,,,,,,
441424,maha-elbayad,0.926 (116),0.851 (113),0.753 (110),0.647 (102),0.361 (95),0.711 (100),1.041 (126),,,,,,,,,,,,,,,
459950,nebula,0.906 (156),0.822 (155),0.713 (153),0.597 (158),0.348 (132),0.690 (142),1.039 (127),,,,,,,,,,,,,,,
442807,tencent_wspd,0.910 (146),0.823 (151),0.712 (154),0.592 (164),0.342 (144),0.681 (161),1.037 (128),,,,,,,,,,,,,,,
240071,moyini,0.926 (114),0.852 (112),0.752 (111),0.645 (111),0.356 (112),0.707 (110),1.036 (129),,,,,,,,,,,,,,,
375914,liusiqi,0.918 (128),0.841 (126),0.738 (126),0.624 (129),0.340 (155),0.695 (128),1.032 (130),,,,,,,,,,,,,,,
423391,szzexpoi,0.919 (127),0.837 (132),0.733 (133),0.624 (130),0.353 (121),0.697 (126),1.031 (131),,,,,,,,,,,,,,,
404688,ucas_yu,0.917 (132),0.836 (133),0.735 (131),0.628 (126),0.357 (106),0.701 (121),1.028 (132),,,,,,,,,,,,,,,
378257,vivian_wang,0.912 (138),0.829 (140),0.724 (140),0.612 (141),0.355 (113),0.698 (125),1.026 (133),,,,,,,,,,,,,,,
403583,jxgu_LCNN_NTU,0.918 (129),0.827 (144),0.709 (161),0.586 (169),0.336 (171),0.680 (164),1.025 (134),,,,,,,,,,,,,,,
436426,vanpersie32,0.920 (126),0.839 (129),0.737 (127),0.630 (123),0.353 (122),0.699 (124),1.022 (135),,,,,,,,,,,,,,,
431682,txywlx,0.925 (117),0.842 (125),0.734 (132),0.617 (136),0.321 (194),0.685 (152),1.020 (136),,,,,,,,,,,,,,,
400505,UPC,0.910 (147),0.829 (139),0.725 (139),0.615 (138),0.351 (125),0.695 (129),1.020 (137),,,,,,,,,,,,,,,
442072,anonymous_null,0.917 (133),0.838 (131),0.736 (128),0.629 (125),0.351 (126),0.699 (123),1.017 (138),,,,,,,,,,,,,,,
470566,ziximing,0.912 (140),0.827 (146),0.723 (141),0.613 (139),0.347 (136),0.690 (141),1.014 (139),,,,,,,,,,,,,,,
281621,dltc_msr,0.917 (131),0.839 (130),0.739 (125),0.631 (122),0.348 (134),0.696 (127),1.013 (140),,,,,,,,,,,,,,,
394033,zhenhai,0.909 (151),0.827 (143),0.718 (148),0.600 (155),0.340 (150),0.686 (147),1.012 (141),,,,,,,,,,,,,,,
469185,tian,0.910 (145),0.825 (149),0.721 (146),0.611 (142),0.349 (130),0.692 (133),1.011 (142),,,,,,,,,,,,,,,
470569,asdfgh,0.909 (150),0.825 (150),0.721 (145),0.613 (140),0.347 (135),0.689 (143),1.007 (143),,,,,,,,,,,,,,,
461765,hliu,0.909 (152),0.823 (153),0.717 (149),0.609 (145),0.355 (116),0.694 (131),1.006 (144),,,,,,,,,,,,,,,
468758,ming,0.906 (159),0.815 (162),0.708 (163),0.597 (159),0.351 (127),0.687 (145),1.005 (145),,,,,,,,,,,,,,,
462768,l_j,0.911 (142),0.826 (148),0.720 (147),0.611 (144),0.354 (118),0.694 (132),1.003 (146),,,,,,,,,,,,,,,
376286,lffall,0.917 (130),0.840 (128),0.735 (129),0.621 (132),0.343 (143),0.691 (137),1.002 (147),,,,,,,,,,,,,,,
239991,Postech_CV,0.915 (134),0.832 (136),0.722 (143),0.607 (148),0.341 (147),0.686 (148),1.001 (148),,,,,,,,,,,,,,,
435745,licongthu,0.915 (135),0.831 (137),0.725 (138),0.616 (137),0.349 (131),0.692 (134),0.999 (149),,,,,,,,,,,,,,,
468854,HuLuWa,0.912 (139),0.833 (135),0.732 (134),0.622 (131),0.340 (156),0.691 (138),0.993 (150),,,,,,,,,,,,,,,
460430,liu_jia_lu,0.906 (158),0.818 (159),0.711 (156),0.603 (151),0.354 (119),0.690 (140),0.992 (151),,,,,,,,,,,,,,,
449743,lixiangyang,0.896 (171),0.808 (170),0.696 (170),0.578 (178),0.339 (159),0.676 (174),0.992 (152),,,,,,,,,,,,,,,
393953,eriche,0.910 (143),0.827 (145),0.722 (142),0.611 (143),0.345 (139),0.691 (139),0.989 (153),,,,,,,,,,,,,,,
528595,xxf_grad,0.909 (149),0.841 (127),0.751 (114),0.643 (113),0.340 (152),0.695 (130),0.987 (154),,,,,,,,,,,,,,,
394375,keble,0.898 (168),0.812 (167),0.698 (169),0.579 (173),0.322 (192),0.676 (173),0.983 (155),,,,,,,,,,,,,,,
461772,esssea,0.908 (153),0.819 (158),0.709 (158),0.596 (162),0.338 (163),0.681 (160),0.982 (156),,,,,,,,,,,,,,,
472680,xiongba,0.893 (178),0.800 (177),0.686 (180),0.569 (186),0.334 (176),0.673 (181),0.980 (157),,,,,,,,,,,,,,,
423610,wenhu,0.909 (148),0.823 (152),0.715 (151),0.601 (153),0.341 (146),0.685 (151),0.972 (158),,,,,,,,,,,,,,,
204591,lucac,0.898 (169),0.809 (169),0.701 (168),0.590 (167),0.340 (154),0.679 (166),0.970 (159),,,,,,,,,,,,,,,
360471,kimiyoung,0.900 (166),0.812 (168),0.705 (166),0.597 (160),0.347 (137),0.686 (146),0.969 (160),,,,,,,,,,,,,,,
162941,frcnnBigger,0.905 (161),0.815 (165),0.706 (164),0.597 (161),0.340 (149),0.683 (154),0.968 (161),,,,,,,,,,,,,,,
469775,Mo_1,0.910 (144),0.828 (141),0.722 (144),0.606 (149),0.338 (165),0.685 (150),0.965 (162),,,,,,,,,,,,,,,
465832,wqz,0.905 (160),0.818 (160),0.708 (162),0.598 (157),0.341 (148),0.683 (156),0.963 (163),,,,,,,,,,,,,,,
387731,charlie.nan,0.894 (177),0.799 (178),0.688 (176),0.579 (174),0.343 (142),0.680 (165),0.963 (164),,,,,,,,,,,,,,,
96531,ATT_VC,0.900 (167),0.815 (163),0.709 (160),0.599 (156),0.335 (175),0.682 (158),0.958 (165),,,,,,,,,,,,,,,
484474,siqimiao,0.901 (164),0.814 (166),0.705 (167),0.594 (163),0.338 (166),0.682 (159),0.955 (166),,,,,,,,,,,,,,,
153251,liuchang8am,0.901 (165),0.815 (164),0.705 (165),0.591 (165),0.328 (186),0.677 (170),0.954 (167),,,,,,,,,,,,,,,
414048,xwhe,0.904 (162),0.819 (156),0.715 (152),0.603 (150),0.336 (169),0.683 (155),0.951 (168),,,,,,,,,,,,,,,
413447,cfh3c,0.907 (154),0.822 (154),0.717 (150),0.607 (147),0.340 (151),0.684 (153),0.948 (169),,,,,,,,,,,,,,,
191721,Fukun_Jinjunqi,0.902 (163),0.817 (161),0.711 (155),0.601 (152),0.336 (170),0.680 (162),0.946 (170),,,,,,,,,,,,,,,
39011,OriolVinyals,0.895 (173),0.802 (173),0.694 (173),0.587 (168),0.346 (138),0.682 (157),0.946 (171),,,,,,,,,,,,,,,
470855,nebula_wang,0.887 (188),0.790 (190),0.677 (191),0.567 (190),0.338 (162),0.674 (179),0.945 (172),,,,,,,,,,,,,,,
265121,Alfred,0.888 (184),0.795 (184),0.681 (185),0.568 (189),0.333 (177),0.671 (183),0.937 (173),,,,,,,,,,,,,,,
444297,aisdante,0.888 (185),0.791 (187),0.678 (188),0.570 (184),0.340 (153),0.674 (178),0.937 (174),,,,,,,,,,,,,,,
38471,MSR_Captivator,0.907 (155),0.819 (157),0.710 (157),0.601 (154),0.339 (160),0.680 (163),0.937 (175),,,,,,,,,,,,,,,
390258,kyleyang,0.890 (182),0.796 (182),0.686 (182),0.578 (177),0.339 (157),0.677 (169),0.936 (176),,,,,,,,,,,,,,,
39161,mRNN_share.JMao,0.890 (183),0.798 (181),0.687 (178),0.575 (181),0.325 (188),0.666 (188),0.935 (177),,,,,,,,,,,,,,,
111671,jeffdonahue,0.895 (172),0.804 (171),0.695 (171),0.585 (170),0.335 (173),0.678 (168),0.934 (178),,,,,,,,,,,,,,,
522879,xxf1,0.891 (180),0.796 (183),0.686 (181),0.578 (175),0.338 (164),0.677 (172),0.931 (179),,,,,,,,,,,,,,,
377392,e2e-glstm-tc4,0.887 (189),0.794 (185),0.682 (184),0.569 (185),0.330 (181),0.667 (185),0.929 (180),,,,,,,,,,,,,,,
510255,hsu,0.894 (176),0.799 (179),0.687 (179),0.576 (180),0.339 (158),0.675 (175),0.927 (181),,,,,,,,,,,,,,,
28541,mmitchell,0.880 (194),0.789 (191),0.678 (189),0.567 (191),0.331 (179),0.662 (189),0.925 (182),,,,,,,,,,,,,,,
63561,Q.Wu,0.892 (179),0.803 (172),0.694 (172),0.582 (171),0.329 (184),0.672 (182),0.924 (183),,,,,,,,,,,,,,,
451386,xd_hliu,0.895 (174),0.799 (180),0.685 (183),0.570 (183),0.327 (187),0.666 (186),0.923 (184),,,,,,,,,,,,,,,
